"Date","open GME Price in USD","high GME Price in USD","low GME Price in USD","close GME Price in USD","GME Volume","Days to cover","Exchange Reported SI","Dividends","hidden"
"08-Feb-12",,,,,,,,
"16-Feb-12",,,,,,,,
"12-Mar-12",,,,,,,,
"15-May-12",,,,,,,,
"24-May-12",,,,,,,,
"12-Jun-12",,,,,,,,
"16-Aug-12",,,,,,,,
"24-Aug-12",,,,,,,,
"12-Sep-12",,,,,,,,
"15-Nov-12",,,,,,,,
"26-Nov-12",,,,,,,,
"12-Dec-12",,,,,,,,
"19-Feb-13",,,,,,,,
"01-Mar-13",,,,,,,,
"19-Mar-13",,,,,,,,
"23-May-13",,,,,,,,
"31-May-13",,,,,,,,
"19-Jun-13",,,,,,,,
"22-Aug-13",,,,,,,,
"29-Aug-13",,,,,,,,
"19-Sep-13",,,,,,,,
"19-Nov-13",,,,,,,,
"02-Dec-13",,,,,,,,
"19-Dec-13",,,,,,,,
"04-Mar-14",,,,,,,,
"13-Mar-14",,,,,,,,
"25-Mar-14",,,,,,,,
"22-May-14",,,,,,,,
"02-Jun-14",,,,,,,,
"17-Jun-14",,,,,,,,
"19-Aug-14",,,,,,,,
"29-Aug-14",,,,,,,,
"16-Sep-14",,,,,,,,
"11-Nov-14",,,,,,,,
"21-Nov-14",,,,,,,,
"16-Dec-14",,,,,,,,
"02-Jan-15",34.06,34.16,33.25,33.8,1612946
"05-Jan-15",33.52,34.88,33.33,34.72,4940754
"06-Jan-15",35.17,36.03,33.52,33.69,4885107
"07-Jan-15",34.29,34.68,32.98,33.3,2558324
"08-Jan-15",33.6,34.17,33.32,33.69,4547436
"09-Jan-15",33.59,33.71,32.09,32.27,4074882
"12-Jan-15",32.55,33.84,31.69,33.77,3620470
"13-Jan-15",34.2,35.1,32.7,32.77,2932251
"14-Jan-15",37.2,37.35,35.84,36.21,7436600
"15-Jan-15",36.03,36.75,34.22,34.46,5139151
"16-Jan-15",35.69,36.41,34.92,36.35,4256827
"20-Jan-15",36.33,36.75,35.21,36.07,4538623
"21-Jan-15",35.67,37.1,35.47,36.84,2965645
"22-Jan-15",37.24,37.24,36.15,37.12,2155272
"23-Jan-15",36.95,37.5,36.43,37.4,1800469
"26-Jan-15",37.39,38.46,37.27,38.16,2426562
"27-Jan-15",38.14,39,37.59,38.28,2007027
"28-Jan-15",38.5,39.3,37.44,37.61,2752534
"29-Jan-15",37.82,37.82,35.47,36.27,3390584
"30-Jan-15",35.84,36.1,35.06,35.25,3034780
"02-Feb-15",35.11,36.93,34.52,36.83,2426311
"03-Feb-15",36.79,37.925,36.39,37.5,1461634
"04-Feb-15",37.17,37.42,35.66,36.63,2038108
"05-Feb-15",36.74,37.28,36.26,36.7,1363131
"06-Feb-15",36.96,37.39,36.44,36.76,1482314
"09-Feb-15",36.54,37.58,36.52,37.18,1556494
"10-Feb-15",37.19,38.13,37.01,38.04,2434472
"11-Feb-15",38.08,38.19,37.26,37.52,1479816
"12-Feb-15",37.6,37.77,37,37.25,1231473
"13-Feb-15",37.04,37.9,36.87,37.35,1664749
"17-Feb-15",37.35,38.21,36.8,37.36,1355144
"18-Feb-15",36.99,37.55,36.6,37.5,1050011
"19-Feb-15",37.69,37.69,37.05,37.53,773983
"20-Feb-15",37.66,38.04,37.41,37.49,1296885
"23-Feb-15",37.94,37.9861,37.01,37.35,1150421
"24-Feb-15",37.66,37.79,36.91,37.14,751769
"25-Feb-15",37.35,37.82,36.92,37.28,1018453
"26-Feb-15",37.25,37.48,36.83,37.03,1139767
"27-Feb-15",37.11,37.7199,36.685,36.97,1462686
"02-Mar-15",38.39,38.9,37.8,38.67,2397519
"03-Mar-15",38.96,39.25,38.542,38.68,1177363,,,
"04-Mar-15",39.18,40.45,38.72,40.03,2094772
"05-Mar-15",39.98,40.559,39.53,40,1214255
"06-Mar-15",39.82,40.5778,39.82,40.16,1185517
"09-Mar-15",40.12,41.47,39.81,40.83,1538087
"10-Mar-15",40.53,41.16,40.11,40.65,1493123
"11-Mar-15",41.3,42.67,39.12,39.48,1909098
"12-Mar-15",39.95,40.2128,39.06,39.68,1132943
"13-Mar-15",40.24,40.8899,39.96,40.7,1791649,,,
"16-Mar-15",40.73,41.28,40.65,41.09,1055301
"17-Mar-15",41.16,41.3,40.51,40.91,876986
"18-Mar-15",40.76,41.35,40.16,41.12,1116444
"19-Mar-15",41.08,41.17,40.61,40.79,897086
"20-Mar-15",40.85,41.19,40.53,40.92,2407342
"23-Mar-15",41.07,41.73,40.75,41.34,1753369
"24-Mar-15",41.28,41.53,40.9,40.91,2578002,,,
"25-Mar-15",40.91,41.21,39.8,39.81,2072176
"26-Mar-15",39.49,39.8032,38.58,38.79,4853540
"27-Mar-15",37.67,38.79,37.14,38.36,5495752
"30-Mar-15",38.4,38.5,37.51,37.69,2990065
"31-Mar-15",37.38,38.55,37.22,37.96,2114679
"01-Apr-15",37.86,38.5,37.33,37.78,2464874
"02-Apr-15",38.06,38.81,37.88,38.2,1172602
"06-Apr-15",38,38.39,37.68,38.37,1483853
"07-Apr-15",38.37,38.5,37.915,37.98,1332103
"08-Apr-15",37.8,38.78,37.74,38.71,1649946
"09-Apr-15",38.76,40,38.35,39.99,1912132
"10-Apr-15",40.18,40.41,39.56,40.4,1269030
"13-Apr-15",40.4,40.8,39.46,40.42,1843921
"14-Apr-15",40.25,40.52,39.681,40.4,1497588
"15-Apr-15",40.58,40.96,39.96,40.89,2297893
"16-Apr-15",40.94,41.3,40.68,40.94,1457187
"17-Apr-15",40.71,40.75,39.46,39.66,1562787
"20-Apr-15",39.79,40.44,39.76,40.32,1309562
"21-Apr-15",40.44,40.49,39.73,40.08,1376956
"22-Apr-15",40,40.36,39.6,40.24,976108
"23-Apr-15",40.25,40.54,40.05,40.32,866575
"24-Apr-15",40.3,40.77,40.135,40.71,871801
"27-Apr-15",40.73,41.01,40.25,40.28,1048833
"28-Apr-15",40.18,40.47,39.56,40.39,947765
"29-Apr-15",40.07,40.54,39.16,39.33,1247395
"30-Apr-15",39.23,39.33,38.42,38.54,1135744
"01-May-15",38.63,39.19,38.46,39.17,769771
"04-May-15",39.31,40.16,39.1,40.12,877967
"05-May-15",39.93,40.29,39.74,40.02,1096854
"06-May-15",39.9,39.9,38.75,39.13,1451877
"07-May-15",39.14,39.62,38.47,39.51,1705058
"08-May-15",39.84,40.5,39.72,40.19,1056451
"11-May-15",40.09,40.49,39.745,39.76,1018921
"12-May-15",39.5,39.82,39.02,39.05,1334042
"13-May-15",39.07,39.38,38.52,39.2,1569805
"14-May-15",39.38,39.4,38.75,39.17,747201
"15-May-15",39.17,40.09,39.1,40.06,1386662
"18-May-15",40.1,40.31,39.7,40.24,1160824
"19-May-15",40.38,40.43,40.03,40.31,1001910
"20-May-15",40.2,40.33,39.68,40.14,1006598
"21-May-15",40.43,40.92,40.25,40.77,1287490
"22-May-15",40.76,40.975,40.38,40.8,1139103
"26-May-15",40.69,40.98,39.85,40.18,1237145,,,
"27-May-15",40.55,40.62,39.4,39.47,1799721
"28-May-15",39.57,41.3197,39.51,40.92,3858234
"29-May-15",43.98,44.49,43.12,43.41,8682837
"01-Jun-15",43.74,44.1,42.41,43.47,3292829
"02-Jun-15",43.39,44.42,42.77,43.97,2307816
"03-Jun-15",43.99,44.31,43.6,43.72,1990314
"04-Jun-15",44.15,44.456,43.87,44.02,1867971
"05-Jun-15",44.1,44.25,43.5903,44.14,1492858
"08-Jun-15",44.02,44.28,43.0201,43.05,1477019,,,
"09-Jun-15",43.12,43.45,42.89,42.9,1284222
"10-Jun-15",43.15,43.48,42.7,42.85,1784684
"11-Jun-15",43.21,43.73,42.75,43,1807900
"12-Jun-15",42.92,43.27,42.69,42.96,1335237
"15-Jun-15",42.87,43.27,42.32,42.52,1859235
"16-Jun-15",42.42,42.65,41.97,42.51,1382972
"17-Jun-15",42.52,43.2285,42.18,43.03,2165589
"18-Jun-15",43.2,43.39,42.86,43.19,2020892
"19-Jun-15",43.4,43.82,43,43.09,2339325
"22-Jun-15",43.25,44.12,43.01,43.89,2540905
"23-Jun-15",44.03,44.545,43.84,44.36,1758648,,,
"24-Jun-15",44.19,45.5,44.1624,44.55,2422663
"25-Jun-15",44.58,44.73,43.65,43.66,1617148
"26-Jun-15",43.78,44.14,43.37,44.04,1900911
"29-Jun-15",43.73,43.93,42.76,42.77,1114744
"30-Jun-15",43.08,43.2,42.77,42.96,1117673
"01-Jul-15",43.25,44.41,43.16,44.12,1731689
"02-Jul-15",43.81,44.5,43.5,43.56,1204627
"06-Jul-15",43.12,44.35,42.9675,44.32,1506697
"07-Jul-15",44.29,46.05,44.03,46.03,2410180
"08-Jul-15",45.77,46.23,45.49,45.74,2447963
"09-Jul-15",46.4,47.09,45.88,46.9,2715570
"10-Jul-15",47.29,47.34,46.4,46.96,1491543
"13-Jul-15",47.21,47.66,46.84,47.35,1651758
"14-Jul-15",47.22,47.45,46.25,46.73,2652729
"15-Jul-15",46.85,47,46.35,46.42,1345801
"16-Jul-15",46.48,47.76,46.18,47.23,2613038
"17-Jul-15",47.23,47.55,46.38,46.67,1329290
"20-Jul-15",46.5,46.9535,46.15,46.83,1318280
"21-Jul-15",46.72,46.96,46.23,46.94,1276545
"22-Jul-15",46.77,47.52,46.4,47.2,1626735
"23-Jul-15",47.23,47.62,46.59,46.94,962317
"24-Jul-15",47,47.08,45.33,45.49,2030734
"27-Jul-15",45.4,45.82,44.9,45.32,1573826
"28-Jul-15",45.5,45.74,44.733,45.28,1232416
"29-Jul-15",45.44,45.89,45.1901,45.87,1001248
"30-Jul-15",45.75,46.45,45.43,46.16,933677
"31-Jul-15",46.26,46.47,45.63,45.85,1095765
"03-Aug-15",45.98,46.18,44.84,44.95,1205720
"04-Aug-15",44.71,45.65,44.51,45.57,1804142
"05-Aug-15",45.68,46.63,45.64,46.39,1241915
"06-Aug-15",46.22,46.32,44.92,45.35,1111956
"07-Aug-15",45.34,45.41,44.65,45.17,947231
"10-Aug-15",45.88,46.04,45.34,45.81,1216193
"11-Aug-15",45.43,45.8,45,45.72,1247562
"12-Aug-15",45.33,45.89,44.63,45.62,1279043
"13-Aug-15",45.65,46.87,45.59,46.1,1101632
"14-Aug-15",46.55,47.825,46.55,47.44,2436923
"17-Aug-15",47.44,47.47,46.46,46.95,1085631
"18-Aug-15",47.04,47.7125,46.9,46.99,1619116
"19-Aug-15",46.83,47.17,45.74,46.45,1753968
"20-Aug-15",45.66,46,45.185,45.23,1507980
"21-Aug-15",44.77,46.11,44.64,44.83,2025230
"24-Aug-15",41.86,44.15,38.66,42.96,2318285
"25-Aug-15",44.08,44.68,43.27,43.89,4730143,,,
"26-Aug-15",44.68,45.53,44.025,45.36,3783647
"27-Aug-15",46.21,47,45.44,46.2,2919907
"28-Aug-15",44.66,44.94,41.54,42.49,8430758
"31-Aug-15",42.27,42.61,41.55,42.48,2465288
"01-Sep-15",41.53,42.15,40.72,41.18,2338576
"02-Sep-15",41.68,42.08,41.12,41.81,2536864
"03-Sep-15",42,42.78,41.54,41.71,2093157
"04-Sep-15",41.2,41.56,40.71,41.25,1531901,,,
"08-Sep-15",41.97,41.97,40.76,41.79,2177039
"09-Sep-15",42.03,42.24,41.65,41.79,1468699
"10-Sep-15",41.66,42.89,41.5,42.35,1433329
"11-Sep-15",42.23,42.87,41.68,42.78,1515426
"14-Sep-15",42.84,43.2,42.255,43.17,1409731
"15-Sep-15",43.26,43.32,42.76,43,1124594
"16-Sep-15",42.95,44.15,42.9,43.98,1539822
"17-Sep-15",43.99,44.43,42.87,43.61,1699111
"18-Sep-15",43.15,43.575,42.23,42.27,2062576
"21-Sep-15",42.72,42.83,41.44,41.72,1654971
"22-Sep-15",41.26,41.76,41.01,41.35,1000739,,,
"23-Sep-15",41.22,41.58,40.65,41.08,785225
"24-Sep-15",40.74,41.49,40.61,41.2,1364188
"25-Sep-15",41.31,41.86,40.45,41,1666433
"28-Sep-15",40.84,41.07,39.94,40.3,1713207
"29-Sep-15",40.2,40.91,39.66,40.43,2108006
